Two_P,Two_PP,Two_PA,Three_P,Three_PP,Three_PA,AST,Age,BLK,DRB,FG,FGP,FGA,FT,FTP,FTA,G,GS,MP,ORB,PF,PTS,STL,TOV,TRB,eFGP,place,name,team,team_abbr,year
67,0.409,164,50,0.296,169,112,32,16,89,117,0.351,333,39,0.83,47,54,7,1070,16,83,323,26,58,105,0.426,Denver,Randy Foye,Nuggets,DEN,2016
182,0.557,327,13,0.245,53,56,24,15,213,195,0.513,380,62,0.899,69,59,15,1041,77,115,465,13,54,290,0.53,Denver,Joffrey Lauvergne,Nuggets,DEN,2016
70,0.429,163,43,0.299,144,190,33,5,96,113,0.368,307,30,0.857,35,39,15,1036,19,100,299,25,66,115,0.438,Denver,Jameer Nelson,Nuggets,DEN,2016
58,0.475,122,44,0.411,107,132,28,2,49,102,0.445,229,77,0.819,94,28,0,659,3,44,325,25,54,52,0.541,Denver,D.J. Augustin,Nuggets,DEN,2016
101,0.423,239,0,0.0,3,40,21,44,110,101,0.417,242,61,0.616,99,32,3,547,65,91,263,24,55,175,0.417,Denver,Jusuf Nurkić,Nuggets,DEN,2016
46,0.535,86,8,0.276,29,16,22,17,45,54,0.47,115,18,0.72,25,26,22,469,16,51,134,12,19,61,0.504,Denver,JaKarr Sampson,Nuggets,DEN,2016
3,0.3,10,19,0.365,52,40,35,4,47,22,0.355,62,0,0.0,0,47,2,373,6,53,63,13,17,53,0.508,Denver,Mike Miller,Nuggets,DEN,2016
55,0.505,109,0,0.0,0,16,27,12,65,55,0.505,109,27,0.458,59,20,9,305,22,35,137,10,16,87,0.505,Denver,J.J. Hickson,Nuggets,DEN,2016
12,0.4,30,13,0.325,40,15,23,6,23,25,0.357,70,13,0.765,17,21,0,305,8,40,76,7,6,31,0.45,Denver,Axel Toupane,Nuggets,DEN,2016
14,0.412,34,10,0.313,32,16,25,5,32,24,0.364,66,9,0.643,14,26,6,294,8,24,67,13,21,40,0.439,Denver,Kostas Papanikolaou,Nuggets,DEN,2016
4,1.0,4,4,0.235,17,3,26,0,4,8,0.381,21,7,0.875,8,8,0,82,2,7,27,2,4,6,0.476,Denver,Sean Kilpatrick,Nuggets,DEN,2016
0,0.0,0,0,0.0,1,1,24,0,1,0,0.0,1,0,0.0,0,3,0,7,0,0,0,0,0,1,0.0,Denver,Erick Green,Nuggets,DEN,2016
378,0.477,792,143,0.349,410,296,25,27,336,521,0.433,1202,393,0.824,477,80,80,2893,61,183,1578,95,202,397,0.493,Uath,Gordon Hayward,Jazz,UTA,2016
247,0.472,523,161,0.359,449,213,23,16,229,408,0.42,972,172,0.86,200,79,79,2541,38,202,1149,73,125,267,0.503,Uath,Rodney Hood,Jazz,UTA,2016
418,0.518,807,0,0.0,4,94,24,91,334,418,0.515,811,180,0.709,254,62,59,1983,169,150,1016,74,104,503,0.515,Uath,Derrick Favors,Jazz,UTA,2016
198,0.559,354,0,0.0,0,91,23,135,460,198,0.559,354,161,0.569,283,61,60,1932,208,163,557,45,114,668,0.559,Uath,Rudy Gobert,Jazz,UTA,2016
178,0.513,347,12,0.293,41,84,28,41,286,190,0.49,388,71,0.67,106,79,2,1632,166,169,463,59,81,452,0.505,Uath,Trevor Booker,Jazz,UTA,2016
116,0.453,256,64,0.395,162,174,23,2,103,180,0.431,418,52,0.743,70,81,53,1499,17,122,476,62,109,120,0.507,Uath,Raul Neto,Jazz,UTA,2016
142,0.461,308,49,0.383,128,59,20,18,240,191,0.438,436,57,0.695,82,80,33,1382,59,114,488,26,65,299,0.494,Uath,Trey Lyles,Jazz,UTA,2016
174,0.46,378,88,0.344,256,148,23,6,94,262,0.413,634,67,0.817,82,64,0,1366,18,86,679,35,80,112,0.483,Uath,Trey Burke,Jazz,UTA,2016
43,0.531,81,81,0.386,210,96,28,4,132,124,0.426,291,13,0.722,18,81,2,1241,19,98,342,55,65,151,0.565,Uath,Joe Ingles,Jazz,UTA,2016
107,0.482,222,35,0.357,98,149,25,3,95,142,0.444,320,36,0.735,49,28,27,879,11,65,355,26,81,106,0.498,Uath,Shelvin Mack,Jazz,UTA,2016
45,0.474,95,27,0.273,99,45,25,20,105,72,0.371,194,34,0.81,42,70,2,857,27,100,205,32,40,132,0.441,Uath,Chris Johnson,Jazz,UTA,2016
105,0.412,255,32,0.405,79,63,24,4,93,137,0.41,334,106,0.752,141,31,3,797,16,71,412,18,51,109,0.458,Uath,Alec Burks,Jazz,UTA,2016
87,0.544,160,0,0.0,2,20,25,53,117,87,0.537,162,43,0.729,59,51,10,658,56,75,217,21,28,173,0.537,Uath,Jeff Withey,Jazz,UTA,2016
10,0.37,27,1,0.083,12,19,28,3,29,11,0.282,39,13,0.722,18,20,0,173,6,33,36,7,9,35,0.295,Uath,Elijah Millsap,Jazz,UTA,2016
11,0.478,23,0,0.0,2,2,26,2,9,11,0.44,25,2,1.0,2,12,0,82,6,19,24,1,8,15,0.44,Uath,Tibor Pleiß,Jazz,UTA,2016
4,0.5,8,1,0.25,4,2,24,0,2,5,0.417,12,2,1.0,2,6,0,35,3,4,13,1,0,5,0.458,Uath,Erick Green,Jazz,UTA,2016
0,0.0,1,0,0.0,0,0,23,0,1,0,0.0,1,0,0.0,0,2,0,6,0,1,0,1,0,1,0.0,Uath,J.J. O'Brien,Jazz,UTA,2016
555,0.503,1103,101,0.296,341,834,27,20,481,656,0.454,1444,465,0.812,573,80,80,2750,145,200,1878,163,342,626,0.489,Oklahoma City,Russell Westbrook,Thunder,OKC,2016
512,0.569,900,186,0.387,481,361,27,85,544,698,0.505,1381,447,0.898,498,72,72,2578,45,137,2029,69,250,589,0.573,Oklahoma City,Kevin Durant,Thunder,OKC,2016
356,0.52,685,60,0.326,184,66,26,148,392,416,0.479,869,91,0.752,121,78,78,2500,141,211,983,38,108,533,0.513,Oklahoma City,Serge Ibaka,Thunder,OKC,2016
196,0.421,466,86,0.358,240,154,24,15,166,282,0.399,706,112,0.713,157,78,15,2152,36,143,762,81,120,202,0.46,Oklahoma City,Dion Waiters,Thunder,OKC,2016
261,0.613,426,0,0.0,0,62,22,89,314,261,0.613,426,114,0.582,196,80,80,2014,219,223,636,42,84,533,0.613,Oklahoma City,Steven Adams,Thunder,OKC,2016
404,0.579,698,10,0.476,21,33,23,33,415,414,0.576,719,200,0.797,251,82,1,1721,249,166,1038,26,115,664,0.583,Oklahoma City,Enes Kanter,Thunder,OKC,2016
104,0.608,171,32,0.311,103,47,24,42,172,136,0.496,274,33,0.611,54,70,70,1553,79,133,337,53,35,251,0.555,Oklahoma City,Andre Roberson,Thunder,OKC,2016
56,0.452,124,30,0.309,97,24,27,9,91,86,0.389,221,29,0.659,44,68,2,977,50,120,231,30,32,141,0.457,Oklahoma City,Kyle Singler,Thunder,OKC,2016
57,0.442,129,79,0.387,204,24,30,5,52,136,0.408,333,29,0.744,39,68,6,926,10,64,380,22,17,62,0.527,Oklahoma City,Anthony Morrow,Thunder,OKC,2016
50,0.467,107,0,0.0,2,52,35,16,103,50,0.459,109,23,0.697,33,59,4,699,68,107,123,15,50,171,0.459,Oklahoma City,Nick Collison,Thunder,OKC,2016
78,0.467,167,36,0.324,111,108,21,6,76,114,0.41,278,19,0.792,24,57,1,698,9,80,283,36,44,85,0.475,Oklahoma City,Cameron Payne,Thunder,OKC,2016
27,0.397,68,25,0.309,81,49,32,13,43,52,0.349,149,22,0.815,27,27,1,572,8,48,151,13,28,51,0.433,Oklahoma City,Randy Foye,Thunder,OKC,2016
22,0.367,60,24,0.393,61,66,28,2,38,46,0.38,121,26,0.765,34,34,0,519,5,41,142,13,30,43,0.479,Oklahoma City,D.J. Augustin,Thunder,OKC,2016
11,0.579,19,0,0.0,4,3,23,2,14,11,0.478,23,4,0.4,10,20,0,72,4,10,26,1,7,18,0.478,Oklahoma City,Mitch McGary,Thunder,OKC,2016
1,0.167,6,4,0.667,6,0,24,2,8,5,0.417,12,0,0.0,4,5,0,55,2,3,14,1,3,10,0.583,Oklahoma City,Josh Huestis,Thunder,OKC,2016
1,0.333,3,5,0.556,9,0,32,0,4,6,0.5,12,0,0.0,0,7,0,24,0,1,17,0,1,4,0.708,Oklahoma City,Steve Novak,Thunder,OKC,2016
3,0.6,5,0,0.0,0,0,38,0,3,3,0.6,5,2,1.0,2,5,0,19,1,4,8,0,3,4,0.6,Oklahoma City,Nazr Mohammed,Thunder,OKC,2016
444,0.463,959,197,0.417,472,341,24,23,212,641,0.448,1431,187,0.827,226,80,80,2780,47,187,1666,97,196,259,0.517,Portland,CJ McCollum,Trail Blazers,POR,2016
389,0.45,864,229,0.375,610,512,25,28,257,618,0.419,1474,414,0.892,464,75,75,2676,45,165,1879,65,242,302,0.497,Portland,Damian Lillard,Trail Blazers,POR,2016
173,0.468,370,126,0.361,349,138,25,53,401,299,0.416,719,115,0.737,156,82,82,2341,98,171,839,72,120,499,0.503,Portland,Al-Farouq Aminu,Trail Blazers,POR,2016
199,0.506,393,112,0.393,285,99,23,16,189,311,0.459,678,98,0.867,113,81,8,2105,27,192,832,63,64,216,0.541,Portland,Allen Crabbe,Trail Blazers,POR,2016
267,0.52,513,0,0.0,4,226,25,85,427,267,0.516,517,215,0.642,335,82,82,2084,201,253,749,68,154,628,0.516,Portland,Mason Plumlee,Trail Blazers,POR,2016
206,0.611,337,0,0.0,0,88,26,72,375,206,0.611,337,114,0.559,204,81,0,1684,224,202,526,57,64,599,0.611,Portland,Ed Davis,Trail Blazers,POR,2016
156,0.576,271,39,0.279,140,67,22,35,179,195,0.474,411,69,0.622,111,78,14,1457,101,124,498,49,62,280,0.522,Portland,Maurice Harkless,Trail Blazers,POR,2016
184,0.468,393,48,0.353,136,75,28,19,181,232,0.439,529,112,0.767,146,72,0,1431,30,87,624,39,68,211,0.484,Portland,Gerald Henderson,Trail Blazers,POR,2016
109,0.527,207,86,0.377,228,92,23,18,263,195,0.448,435,35,0.761,46,61,10,1333,51,183,511,8,77,314,0.547,Portland,Meyers Leonard,Trail Blazers,POR,2016
106,0.457,232,11,0.239,46,30,20,26,214,117,0.421,278,38,0.745,51,78,56,1174,91,152,283,27,50,305,0.441,Portland,Noah Vonleh,Trail Blazers,POR,2016
17,0.395,43,3,0.176,17,42,25,1,28,20,0.333,60,8,0.533,15,35,1,272,11,31,51,10,27,39,0.358,Portland,Tim Frazier,Trail Blazers,POR,2016
8,0.286,28,5,0.238,21,10,23,0,21,13,0.265,49,5,1.0,5,34,0,143,11,6,36,2,10,32,0.316,Portland,Pat Connaughton,Trail Blazers,POR,2016
17,0.486,35,6,0.4,15,16,30,1,10,23,0.46,50,8,0.8,10,21,0,137,2,12,60,3,7,12,0.52,Portland,Brian Roberts,Trail Blazers,POR,2016
19,0.487,39,1,0.25,4,11,33,1,17,20,0.465,43,3,1.0,3,16,2,112,7,15,44,1,8,24,0.477,Portland,Chris Kaman,Trail Blazers,POR,2016
4,0.4,10,1,0.111,9,1,22,0,4,5,0.263,19,3,0.75,4,12,0,42,0,1,14,0,4,4,0.289,Portland,Luis Montero,Trail Blazers,POR,2016
5,0.5,10,0,0.0,0,0,20,2,4,5,0.5,10,0,0.0,0,8,0,36,2,1,10,1,1,6,0.5,Portland,Cliff Alexander,Trail Blazers,POR,2016
537,0.486,1104,57,0.3,190,164,20,46,186,594,0.459,1294,430,0.761,565,81,81,2845,105,165,1675,78,182,291,0.481,Minnesota,Andrew Wiggins,Timberwolves,MIN,2016
595,0.559,1065,30,0.341,88,161,20,138,629,625,0.542,1153,223,0.811,275,82,82,2627,229,245,1503,58,183,858,0.555,Minnesota,Karl-Anthony Towns,Timberwolves,MIN,2016
157,0.396,396,62,0.326,190,658,25,10,286,219,0.374,586,266,0.847,314,76,76,2323,40,201,766,162,193,326,0.427,Minnesota,Ricky Rubio,Timberwolves,MIN,2016
310,0.482,643,123,0.389,316,251,20,17,201,433,0.452,959,161,0.793,203,82,33,2294,27,193,1150,69,155,228,0.516,Minnesota,Zach LaVine,Timberwolves,MIN,2016
302,0.54,559,6,0.3,20,143,26,96,428,308,0.532,579,205,0.827,248,82,39,2220,157,219,827,94,140,585,0.537,Minnesota,Gorgui Dieng,Timberwolves,MIN,2016
273,0.516,529,44,0.289,152,52,23,7,167,317,0.465,681,185,0.764,242,82,0,1682,100,94,863,24,70,267,0.498,Minnesota,Shabazz Muhammad,Timberwolves,MIN,2016
98,0.476,206,4,0.174,23,73,35,13,115,102,0.445,229,13,0.684,19,77,44,1462,32,62,221,36,27,147,0.454,Minnesota,Tayshaun Prince,Timberwolves,MIN,2016
62,0.564,110,48,0.384,125,83,27,21,161,110,0.468,235,40,0.727,55,60,0,1075,49,154,308,26,47,210,0.57,Minnesota,Nemanja Bjelica,Timberwolves,MIN,2016
88,0.381,231,38,0.369,103,46,32,1,71,126,0.377,334,125,0.88,142,39,12,834,10,68,415,17,41,81,0.434,Minnesota,Kevin Martin,Timberwolves,MIN,2016
40,0.388,103,16,0.302,53,108,19,3,40,56,0.359,156,28,0.718,39,37,0,573,7,33,156,31,33,47,0.41,Minnesota,Tyus Jones,Timberwolves,MIN,2016
54,0.474,114,0,0.0,1,62,39,10,135,54,0.47,115,14,0.667,21,38,38,556,15,70,122,28,16,150,0.47,Minnesota,Kevin Garnett,Timberwolves,MIN,2016
44,0.389,113,9,0.281,32,29,24,11,91,53,0.366,145,17,0.654,26,52,2,486,20,77,132,16,36,111,0.397,Minnesota,Adreian Payne,Timberwolves,MIN,2016
35,0.648,54,1,0.25,4,58,39,0,18,36,0.621,58,15,0.789,19,26,0,280,6,32,88,9,25,24,0.629,Minnesota,Andre Miller,Timberwolves,MIN,2016
8,0.667,12,17,0.34,50,11,29,1,15,25,0.403,62,8,1.0,8,33,0,277,5,33,75,3,13,20,0.54,Minnesota,Damjan Rudež,Timberwolves,MIN,2016
18,0.563,32,0,0.0,0,6,25,1,30,18,0.563,32,7,0.412,17,18,0,192,12,28,43,4,7,42,0.563,Minnesota,Greg Smith,Timberwolves,MIN,2016
19,0.38,50,0,0.0,0,11,30,0,14,19,0.38,50,16,0.8,20,12,3,156,7,22,54,1,9,21,0.38,Minnesota,Nikola Peković,Timberwolves,MIN,2016
364,0.468,778,111,0.347,320,192,23,7,220,475,0.433,1098,164,0.804,204,79,79,2552,93,168,1225,88,135,313,0.483,Los Angeles,Jordan Clarkson,Lakers,LAL,2016
348,0.436,799,10,0.278,36,144,21,29,657,358,0.429,835,193,0.715,270,81,60,2286,172,242,919,53,149,829,0.435,Los Angeles,Julius Randle,Lakers,LAL,2016
262,0.447,586,130,0.351,370,266,19,13,227,392,0.41,956,140,0.737,190,80,48,2259,47,142,1054,93,196,274,0.478,Los Angeles,D'Angelo Russell,Lakers,LAL,2016
173,0.464,373,110,0.344,320,167,29,19,138,283,0.408,693,352,0.83,424,67,35,1907,31,107,1028,62,107,169,0.488,Los Angeles,Lou Williams,Lakers,LAL,2016
182,0.445,409,0,0.0,2,95,29,110,266,182,0.443,411,117,0.807,145,81,81,1878,132,252,481,32,76,398,0.443,Los Angeles,Roy Hibbert,Lakers,LAL,2016
265,0.41,646,133,0.285,467,184,37,13,206,398,0.358,1113,232,0.826,281,66,66,1863,41,115,1161,62,129,247,0.417,Los Angeles,Kobe Bryant,Lakers,LAL,2016
174,0.552,315,0,0.0,2,74,30,55,181,174,0.549,317,125,0.845,148,66,0,1342,104,125,473,33,42,285,0.549,Los Angeles,Brandon Bass,Lakers,LAL,2016
157,0.541,290,1,0.1,10,44,23,23,211,158,0.527,300,32,0.681,47,63,22,1266,101,124,349,54,41,312,0.528,Los Angeles,Larry Nance,Lakers,LAL,2016
49,0.363,135,77,0.325,237,34,30,7,83,126,0.339,372,63,0.829,76,54,2,1033,14,50,392,23,30,97,0.442,Los Angeles,Nick Young,Lakers,LAL,2016
81,0.479,169,16,0.262,61,182,32,7,72,97,0.422,230,27,0.931,29,53,0,869,18,76,237,26,80,90,0.457,Los Angeles,Marcelo Huertas,Lakers,LAL,2016
19,0.339,56,20,0.286,70,19,23,5,61,39,0.31,126,17,0.85,20,29,11,599,9,34,115,14,15,70,0.389,Los Angeles,Anthony Brown,Lakers,LAL,2016
29,0.312,93,26,0.31,84,27,36,11,70,55,0.311,177,40,0.702,57,35,5,590,19,67,176,22,15,89,0.384,Los Angeles,Metta World Peace,Lakers,LAL,2016
57,0.548,104,0,0.0,0,16,24,18,113,57,0.548,104,19,0.422,45,39,0,496,44,78,133,14,22,157,0.548,Los Angeles,Tarik Black,Lakers,LAL,2016
50,0.446,112,5,0.135,37,20,24,10,100,55,0.369,149,37,0.685,54,36,0,470,21,39,152,13,18,121,0.386,Los Angeles,Ryan Kelly,Lakers,LAL,2016
31,0.413,75,0,0.0,0,14,26,10,40,31,0.413,75,25,0.658,38,25,1,320,32,43,87,4,12,72,0.413,Los Angeles,Robert Sacre,Lakers,LAL,2016
357,0.704,507,0,0.0,1,90,27,177,792,357,0.703,508,266,0.43,619,77,77,2598,267,207,980,51,107,1059,0.703,Los Angeles,DeAndre Jordan,Clippers,LAC,2016
393,0.501,785,122,0.371,329,738,30,13,271,515,0.462,1114,294,0.896,328,74,74,2420,39,185,1446,152,194,310,0.517,Los Angeles,Chris Paul,Clippers,LAC,2016
262,0.44,595,117,0.34,344,183,35,12,125,379,0.404,939,245,0.904,271,79,5,2126,20,122,1120,52,113,145,0.466,Los Angeles,Jamal Crawford,Clippers,LAC,2016
222,0.484,459,200,0.475,421,106,31,5,129,422,0.48,880,182,0.888,205,75,75,2097,10,135,1226,42,78,139,0.593,Los Angeles,J.J. Redick,Clippers,LAC,2016
105,0.51,206,103,0.333,309,49,28,56,211,208,0.404,515,30,0.652,46,80,9,1666,37,173,549,89,54,248,0.504,Los Angeles,Wesley Johnson,Clippers,LAC,2016
164,0.495,331,62,0.335,185,99,23,9,108,226,0.438,516,79,0.681,116,67,7,1464,22,137,593,48,61,130,0.498,Los Angeles,Austin Rivers,Clippers,LAC,2016
81,0.485,167,13,0.325,40,30,29,19,111,94,0.454,207,30,0.526,57,75,61,1274,60,100,231,44,34,171,0.486,Los Angeles,Luc Mbah a Moute,Clippers,LAC,2016
69,0.445,155,75,0.31,242,71,38,17,174,144,0.363,397,54,0.818,66,68,38,1231,12,129,417,33,58,186,0.457,Los Angeles,Paul Pierce,Clippers,LAC,2016
295,0.504,585,6,0.333,18,170,26,17,243,301,0.499,603,141,0.727,194,35,35,1170,51,95,749,28,83,294,0.504,Los Angeles,Blake Griffin,Clippers,LAC,2016
27,0.519,52,28,0.295,95,130,38,1,76,55,0.374,147,7,0.875,8,59,3,823,38,82,145,53,49,114,0.469,Los Angeles,Pablo Prigioni,Clippers,LAC,2016
134,0.596,225,0,0.0,0,50,27,68,202,134,0.596,225,60,0.714,84,60,5,800,86,139,328,47,64,288,0.596,Los Angeles,Cole Aldrich,Clippers,LAC,2016
89,0.468,190,25,0.325,77,40,29,21,72,114,0.427,267,40,0.615,65,27,10,709,19,62,293,18,24,91,0.474,Los Angeles,Jeff Green,Clippers,LAC,2016
63,0.529,119,19,0.404,47,60,25,3,89,82,0.494,166,21,0.7,30,43,10,680,19,79,204,24,48,108,0.551,Los Angeles,Lance Stephenson,Clippers,LAC,2016
51,0.418,122,18,0.31,58,42,30,34,92,69,0.383,180,25,0.595,42,32,1,459,33,62,181,18,41,125,0.433,Los Angeles,Josh Smith,Clippers,LAC,2016
17,0.395,43,9,0.391,23,10,25,2,11,26,0.394,66,9,0.75,12,23,0,167,1,15,70,10,2,12,0.462,Los Angeles,C.J. Wilcox,Clippers,LAC,2016
12,0.545,22,0,0.0,1,5,28,3,18,12,0.522,23,6,1.0,6,17,0,107,4,18,30,0,6,22,0.522,Los Angeles,Jeff Ayres,Clippers,LAC,2016
2,0.4,5,0,0.0,0,0,22,1,2,2,0.4,5,1,1.0,1,6,0,29,2,2,5,0,0,4,0.4,Los Angeles,Branden Dawson,Clippers,LAC,2016
1,1.0,1,0,0.0,0,0,28,2,1,1,1.0,1,0,0.0,2,4,0,12,1,4,2,0,0,2,1.0,Los Angeles,Alex Stepheson,Clippers,LAC,2016
293,0.479,612,62,0.365,170,839,29,10,358,355,0.454,782,87,0.58,150,72,72,2537,77,175,859,141,278,435,0.494,Sacramento,Rajon Rondo,Kings,SAC,2016
392,0.495,792,74,0.344,215,120,29,51,353,466,0.463,1007,198,0.78,254,70,70,2379,103,184,1204,100,139,456,0.5,Sacramento,Rudy Gay,Kings,SAC,2016
531,0.473,1122,70,0.333,210,214,25,92,589,601,0.451,1332,476,0.718,663,65,65,2246,158,236,1748,101,249,747,0.477,Sacramento,DeMarcus Cousins,Kings,SAC,2016
290,0.519,559,87,0.401,217,318,28,4,141,377,0.486,776,194,0.858,226,74,15,2219,28,142,1035,76,130,169,0.542,Sacramento,Darren Collison,Kings,SAC,2016
187,0.537,348,112,0.409,274,95,27,17,352,299,0.481,622,103,0.648,159,69,21,1880,58,154,813,56,94,410,0.571,Sacramento,Omri Casspi,Kings,SAC,2016
154,0.456,338,91,0.306,297,127,29,2,107,245,0.386,635,115,0.833,138,68,7,1672,10,91,696,37,80,117,0.457,Sacramento,Marco Belinelli,Kings,SAC,2016
236,0.532,444,0,0.0,0,33,26,70,254,236,0.532,444,57,0.548,104,78,14,1482,169,185,529,40,48,423,0.532,Sacramento,Kosta Koufos,Kings,SAC,2016
128,0.474,270,67,0.362,185,79,22,10,114,195,0.429,455,74,0.718,103,68,53,1443,34,140,531,52,99,148,0.502,Sacramento,Ben McLemore,Kings,SAC,2016
191,0.567,337,0,0.0,2,37,22,66,218,191,0.563,339,81,0.648,125,66,39,1412,134,146,463,48,46,352,0.563,Sacramento,Willie Cauley-Stein,Kings,SAC,2016
100,0.606,165,19,0.388,49,27,25,24,123,119,0.556,214,50,0.735,68,59,29,876,65,103,307,29,27,188,0.6,Sacramento,Quincy Acy,Kings,SAC,2016
44,0.478,92,23,0.267,86,41,26,14,73,67,0.376,178,22,0.759,29,51,15,721,13,54,179,21,42,86,0.441,Sacramento,James Anderson,Kings,SAC,2016
52,0.46,113,50,0.45,111,67,25,3,51,102,0.455,224,45,0.833,54,44,9,692,9,41,299,22,36,60,0.567,Sacramento,Seth Curry,Kings,SAC,2016
22,0.537,41,3,0.167,18,10,35,1,17,25,0.424,59,10,0.833,12,17,1,176,5,19,63,9,3,22,0.449,Sacramento,Caron Butler,Kings,SAC,2016
3,0.5,6,0,0.0,0,1,24,4,8,3,0.5,6,2,0.5,4,8,0,48,3,4,8,0,3,11,0.5,Sacramento,Eric Moreland,Kings,SAC,2016
0,0.0,5,2,0.4,5,1,24,0,2,2,0.2,10,0,0.0,0,1,0,24,2,2,6,1,0,4,0.3,Sacramento,Duje Dukan,Kings,SAC,2016
171,0.455,376,68,0.33,206,177,30,20,347,239,0.411,582,106,0.746,142,82,80,2540,165,202,652,106,111,512,0.469,Phoenix,P.J. Tucker,Suns,PHO,2016
268,0.464,578,99,0.343,289,200,19,20,160,367,0.423,867,215,0.84,256,76,51,2108,27,225,1048,44,160,187,0.48,Phoenix,Devin Booker,Suns,PHO,2016
251,0.461,544,120,0.342,351,263,24,20,166,371,0.415,895,156,0.852,183,52,50,1870,36,124,1018,61,177,202,0.482,Phoenix,Brandon Knight,Suns,PHO,2016
263,0.426,617,1,0.143,7,97,22,62,416,264,0.423,624,174,0.728,239,78,46,1821,178,230,703,38,145,594,0.424,Phoenix,Alex Len,Suns,PHO,2016
151,0.476,317,181,0.393,460,89,30,21,247,332,0.427,777,120,0.774,155,79,1,1686,55,159,965,32,84,302,0.544,Phoenix,Mirza Teletović,Suns,PHO,2016
