Two_P,Two_PP,Two_PA,Three_P,Three_PP,Three_PA,AST,Age,BLK,DRB,FG,FGP,FGA,FT,FTP,FTA,G,GS,MP,ORB,PF,PTS,STL,TOV,TRB,eFGP,place,name,team,team_abbr,year
183,0.585,313,0,0.0,1,64,33,44,401,183,0.583,314,106,0.62,171,66,60,1618,175,145,472,36,93,576,0.583,Phoenix,Tyson Chandler,Suns,PHO,2016
182,0.511,356,42,0.382,110,72,26,30,297,224,0.481,466,77,0.762,101,67,27,1255,76,125,567,38,75,373,0.526,Phoenix,Jon Leuer,Suns,PHO,2016
48,0.453,106,68,0.347,196,147,32,13,74,116,0.384,302,31,0.756,41,62,18,1211,25,161,331,74,70,99,0.497,Phoenix,Ronnie Price,Suns,PHO,2016
153,0.474,323,23,0.232,99,118,21,13,115,176,0.417,422,130,0.674,193,57,13,1114,27,84,505,27,100,142,0.444,Phoenix,Archie Goodwin,Suns,PHO,2016
193,0.52,371,28,0.4,70,44,22,16,90,221,0.501,441,45,0.703,64,47,4,1070,57,94,515,37,32,147,0.533,Phoenix,T.J. Warren,Suns,PHO,2016
175,0.482,363,48,0.372,129,190,26,19,107,223,0.453,492,138,0.802,172,31,31,1059,18,75,632,63,110,125,0.502,Phoenix,Eric Bledsoe,Suns,PHO,2016
149,0.42,355,22,0.289,76,87,26,17,151,171,0.397,431,66,0.717,92,37,24,917,43,104,430,33,90,194,0.422,Phoenix,Markieff Morris,Suns,PHO,2016
22,0.386,57,13,0.406,32,47,29,1,35,35,0.393,89,7,0.538,13,36,0,421,6,40,90,10,37,41,0.466,Phoenix,Sonny Weems,Suns,PHO,2016
29,0.5,58,13,0.406,32,26,24,1,31,42,0.467,90,12,0.8,15,22,2,287,4,11,109,5,16,35,0.539,Phoenix,John Jenkins,Suns,PHO,2016
19,0.679,28,4,0.235,17,15,27,1,17,23,0.511,45,5,0.625,8,17,0,200,12,16,55,3,13,29,0.556,Phoenix,Chase Budinger,Suns,PHO,2016
9,0.5,18,0,0.0,5,29,24,3,5,9,0.391,23,4,0.571,7,9,0,113,3,14,22,7,14,8,0.391,Phoenix,Phil Pressey,Suns,PHO,2016
8,0.533,15,3,0.273,11,10,24,0,6,11,0.423,26,12,0.8,15,7,0,82,2,7,37,3,6,8,0.481,Phoenix,Jordan McRae,Suns,PHO,2016
7,0.269,26,3,0.3,10,7,30,2,21,10,0.278,36,6,0.75,8,4,3,74,11,8,29,3,4,32,0.319,Phoenix,Kris Humphries,Suns,PHO,2016
10,0.417,24,0,0.0,0,5,23,5,24,10,0.417,24,9,0.643,14,10,0,68,14,15,29,4,6,38,0.417,Phoenix,Alan Williams,Suns,PHO,2016
7,0.412,17,1,0.125,8,11,25,1,7,8,0.32,25,3,0.75,4,8,0,61,0,4,20,3,9,7,0.34,Phoenix,Lorenzo Brown,Suns,PHO,2016
9,0.429,21,0,0.0,1,0,25,1,10,9,0.409,22,4,0.667,6,8,0,50,6,8,22,0,0,16,0.409,Phoenix,Cory Jefferson,Suns,PHO,2016
4,0.333,12,1,0.2,5,0,26,3,6,5,0.294,17,5,0.833,6,2,0,47,3,5,16,2,1,9,0.324,Phoenix,Orlando Johnson,Suns,PHO,2016
2,0.4,5,0,0.0,3,3,23,0,0,2,0.25,8,0,0.0,0,3,0,33,0,2,4,3,5,0,0.25,Phoenix,Bryce Cotton,Suns,PHO,2016
301,0.537,561,100,0.388,258,598,25,113,635,401,0.49,819,229,0.696,329,81,81,2808,134,240,1131,119,259,769,0.551,Golden State,Draymond Green,Warriors,GSW,2016
403,0.566,712,402,0.454,886,527,27,15,362,805,0.504,1598,363,0.908,400,79,79,2700,68,161,2375,169,262,430,0.63,Golden State,Stephen Curry,Warriors,GSW,2016
375,0.51,736,276,0.425,650,166,25,49,271,651,0.47,1386,193,0.873,221,80,80,2666,35,152,1771,60,138,306,0.569,Golden State,Klay Thompson,Warriors,GSW,2016
213,0.508,419,82,0.383,214,117,23,10,248,295,0.466,633,102,0.761,134,66,59,2042,77,136,774,41,57,325,0.531,Golden State,Harrison Barnes,Warriors,GSW,2016
122,0.57,214,54,0.351,154,219,32,19,211,176,0.478,368,51,0.614,83,65,1,1732,52,102,457,73,79,263,0.552,Golden State,Andre Iguodala,Warriors,GSW,2016
201,0.548,367,2,0.167,12,237,30,27,127,203,0.536,379,80,0.86,93,78,3,1520,42,140,488,57,78,169,0.538,Golden State,Shaun Livingston,Warriors,GSW,2016
174,0.626,278,1,1.0,1,162,31,114,371,175,0.627,279,24,0.48,50,70,66,1451,121,221,375,33,83,492,0.629,Golden State,Andrew Bogut,Warriors,GSW,2016
132,0.508,260,39,0.355,110,82,33,10,89,171,0.462,370,52,0.839,62,68,0,1079,28,107,433,44,53,117,0.515,Golden State,Leandro Barbosa,Warriors,GSW,2016
46,0.447,103,65,0.414,157,57,30,23,160,111,0.427,260,18,0.643,28,72,25,1055,21,57,305,20,33,181,0.552,Golden State,Brandon Rush,Warriors,GSW,2016
173,0.439,394,24,0.387,62,61,28,34,162,197,0.432,456,94,0.825,114,72,0,832,77,117,512,19,66,239,0.458,Golden State,Marreese Speights,Warriors,GSW,2016
125,0.548,228,0,0.0,0,32,26,50,166,125,0.548,228,70,0.53,132,46,13,770,91,94,320,18,38,257,0.548,Golden State,Festus Ezeli,Warriors,GSW,2016
59,0.5,118,30,0.357,84,64,24,13,55,89,0.441,202,28,0.824,34,66,1,578,13,58,236,17,43,68,0.515,Golden State,Ian Clark,Warriors,GSW,2016
44,0.537,82,1,0.5,2,17,23,8,28,45,0.536,84,26,0.531,49,41,1,262,30,39,117,10,16,58,0.542,Golden State,James Michael McAdoo,Warriors,GSW,2016
21,0.438,48,0,0.0,0,15,33,5,37,21,0.438,48,16,0.552,29,22,0,186,13,35,58,5,6,50,0.438,Golden State,Anderson Varejão,Warriors,GSW,2016
20,0.476,42,0,0.0,0,19,29,8,44,20,0.476,42,20,0.625,32,28,1,179,10,40,60,4,7,54,0.476,Golden State,Jason Thompson,Warriors,GSW,2016
3,0.6,5,1,0.5,2,0,19,0,6,4,0.571,7,0,0.0,0,5,0,21,4,2,9,0,1,10,0.643,Golden State,Kevon Looney,Warriors,GSW,2016
474,0.494,960,236,0.359,657,612,26,51,438,710,0.439,1617,720,0.86,837,82,82,3125,63,229,2376,139,374,501,0.512,Houston,James Harden,Rockets,HOU,2016
172,0.478,360,185,0.371,499,188,30,26,299,357,0.416,859,126,0.783,161,81,81,2859,67,177,1025,160,113,366,0.523,Houston,Trevor Ariza,Rockets,HOU,2016
372,0.626,594,0,0.0,6,98,30,113,597,372,0.62,600,232,0.489,474,71,71,2280,238,219,976,69,166,835,0.62,Houston,Dwight Howard,Rockets,HOU,2016
134,0.472,284,124,0.4,310,239,27,26,177,258,0.434,594,60,0.682,88,71,63,2041,73,234,700,94,91,250,0.539,Houston,Patrick Beverley,Rockets,HOU,2016
151,0.46,328,61,0.272,224,109,29,19,157,212,0.384,552,105,0.75,140,82,12,1669,42,168,590,84,78,199,0.439,Houston,Corey Brewer,Rockets,HOU,2016
231,0.583,396,0,0.0,1,47,21,92,300,231,0.582,397,80,0.379,211,77,35,1471,194,190,542,59,60,494,0.582,Houston,Clint Capela,Rockets,HOU,2016
58,0.504,115,93,0.356,261,103,38,9,65,151,0.402,376,27,0.818,33,72,7,1258,14,91,422,47,49,79,0.525,Houston,Jason Terry,Rockets,HOU,2016
80,0.415,193,31,0.33,94,180,28,6,69,111,0.387,287,56,0.7,80,53,12,1176,20,71,309,43,82,89,0.441,Houston,Ty Lawson,Rockets,HOU,2016
141,0.49,288,25,0.316,79,41,24,39,149,166,0.452,367,77,0.664,116,50,11,1044,62,86,434,23,49,211,0.486,Houston,Terrence Jones,Rockets,HOU,2016
101,0.461,219,73,0.338,216,66,28,3,84,174,0.4,435,51,0.879,58,47,6,885,31,73,472,34,40,115,0.484,Houston,Marcus Thornton,Rockets,HOU,2016
74,0.5,148,16,0.281,57,41,25,5,72,90,0.439,205,34,0.642,53,37,22,547,37,69,230,17,44,109,0.478,Houston,Donatas Motiejūnas,Rockets,HOU,2016
35,0.417,84,23,0.271,85,48,30,13,49,58,0.343,169,12,0.48,25,23,6,421,18,56,151,16,36,67,0.411,Houston,Josh Smith,Rockets,HOU,2016
58,0.652,89,0,0.0,1,17,22,11,40,58,0.644,90,24,0.522,46,39,1,379,25,48,140,11,17,65,0.644,Houston,Montrezl Harrell,Rockets,HOU,2016
104,0.531,196,3,0.333,9,16,27,9,69,107,0.522,205,38,0.776,49,20,0,363,29,39,255,11,24,98,0.529,Houston,Michael Beasley,Rockets,HOU,2016
22,0.468,47,7,0.28,25,10,22,6,26,29,0.403,72,24,0.8,30,37,1,235,16,30,89,7,17,42,0.451,Houston,K.J. McDaniels,Rockets,HOU,2016
8,0.727,11,1,0.111,9,4,27,2,1,9,0.45,20,3,0.75,4,8,0,50,1,4,22,6,7,2,0.475,Houston,Andrew Goudelock,Rockets,HOU,2016
1,0.5,2,0,0.0,0,2,32,0,8,1,0.5,2,2,1.0,2,2,0,24,0,6,4,0,3,8,0.5,Houston,Chuck Hayes,Rockets,HOU,2016
0,0.0,0,0,0.0,0,0,21,0,1,0,0.0,0,0,0.0,0,3,0,6,0,0,0,1,0,1,0.0,Houston,Sam Dekker,Rockets,HOU,2016
142,0.432,329,189,0.36,525,151,29,17,211,331,0.388,854,126,0.863,146,78,78,2644,27,179,977,78,78,238,0.498,Dallas,Wesley Matthews,Mavericks,DAL,2016
372,0.483,770,126,0.368,342,132,37,52,437,498,0.448,1112,250,0.893,280,75,75,2364,52,161,1372,52,84,489,0.504,Dallas,Dirk Nowitzki,Mavericks,DAL,2016
217,0.463,469,60,0.282,213,284,31,15,222,277,0.406,682,149,0.847,176,80,31,2192,36,141,763,68,121,258,0.45,Dallas,Raymond Felton,Mavericks,DAL,2016
224,0.454,493,97,0.344,282,378,31,14,171,321,0.414,775,179,0.869,206,65,63,2106,19,155,918,61,150,190,0.477,Dallas,Deron Williams,Mavericks,DAL,2016
219,0.469,467,0,0.0,3,128,31,22,469,219,0.466,470,212,0.768,276,76,69,2004,249,181,650,64,119,718,0.466,Dallas,Zaza Pachulia,Mavericks,DAL,2016
216,0.54,400,104,0.414,251,169,27,21,256,320,0.492,651,93,0.684,136,61,51,1799,29,114,837,46,95,285,0.571,Dallas,Chandler Parsons,Mavericks,DAL,2016
217,0.481,451,100,0.385,260,302,31,2,126,317,0.446,711,74,0.771,96,74,16,1667,26,110,808,26,113,152,0.516,Dallas,J.J. Barea,Mavericks,DAL,2016
115,0.532,216,52,0.329,158,118,32,13,120,167,0.447,374,101,0.721,140,64,0,1280,18,124,487,60,66,138,0.516,Dallas,Devin Harris,Mavericks,DAL,2016
144,0.514,280,2,0.125,16,44,24,24,189,146,0.493,296,105,0.739,142,69,2,992,84,118,399,36,40,273,0.497,Dallas,Dwight Powell,Mavericks,DAL,2016
78,0.503,155,47,0.273,172,24,31,15,128,125,0.382,327,22,0.917,24,62,4,665,24,71,319,18,31,152,0.454,Dallas,Charlie Villanueva,Mavericks,DAL,2016
49,0.533,92,22,0.265,83,29,22,25,114,71,0.406,175,44,0.8,55,55,9,647,18,45,208,19,24,132,0.469,Dallas,Justin Anderson,Mavericks,DAL,2016
91,0.636,143,0,0.0,0,30,32,15,115,91,0.636,143,31,0.738,42,25,1,433,60,63,213,10,28,175,0.636,Dallas,David Lee,Mavericks,DAL,2016
49,0.636,77,0,0.0,1,10,29,36,82,49,0.628,78,27,0.587,46,34,6,397,41,54,125,8,23,123,0.628,Dallas,Salah Mejri,Mavericks,DAL,2016
77,0.579,133,0,0.0,1,3,28,26,80,77,0.575,134,18,0.5,36,34,2,370,53,49,172,5,21,133,0.575,Dallas,JaVale McGee,Mavericks,DAL,2016
22,0.688,32,4,0.25,16,2,28,9,43,26,0.542,48,15,0.714,21,30,2,251,11,19,71,6,7,54,0.583,Dallas,Jeremy Evans,Mavericks,DAL,2016
26,0.51,51,3,0.158,19,9,24,0,18,29,0.414,70,8,0.889,9,21,1,193,4,11,69,3,11,22,0.436,Dallas,John Jenkins,Mavericks,DAL,2016
145,0.449,323,119,0.322,370,163,35,57,336,264,0.381,693,111,0.804,138,76,45,2190,84,234,758,78,121,420,0.467,Memphis,Matt Barnes,Grizzlies,MEM,2016
425,0.482,881,6,0.231,26,142,34,13,350,431,0.475,907,172,0.796,216,68,53,2016,179,146,1040,43,105,529,0.479,Memphis,Zach Randolph,Grizzlies,MEM,2016
326,0.463,704,2,0.667,3,196,31,70,304,328,0.464,707,203,0.829,245,52,52,1791,58,141,861,50,118,362,0.465,Memphis,Marc Gasol,Grizzlies,MEM,2016
216,0.449,481,78,0.363,215,342,28,16,138,294,0.422,696,191,0.834,229,56,56,1761,26,100,857,67,84,164,0.478,Memphis,Mike Conley,Grizzlies,MEM,2016
200,0.468,427,15,0.357,42,70,34,18,192,215,0.458,469,90,0.652,138,64,57,1620,104,175,535,110,78,296,0.474,Memphis,Tony Allen,Grizzlies,MEM,2016
198,0.47,421,42,0.309,136,98,29,19,186,240,0.431,557,124,0.8,155,53,31,1544,55,102,646,40,69,241,0.469,Memphis,Jeff Green,Grizzlies,MEM,2016
141,0.502,281,51,0.37,138,76,30,16,99,192,0.458,419,76,0.826,92,51,37,1489,19,79,511,52,49,118,0.519,Memphis,Courtney Lee,Grizzlies,MEM,2016
215,0.478,450,15,0.333,45,67,25,33,234,230,0.465,495,103,0.752,137,78,15,1446,139,189,578,46,83,373,0.48,Memphis,JaMychal Green,Grizzlies,MEM,2016
127,0.464,274,45,0.326,138,211,29,12,120,172,0.417,412,206,0.827,249,55,7,1253,23,165,595,80,101,143,0.472,Memphis,Mario Chalmers,Grizzlies,MEM,2016
74,0.425,174,59,0.349,169,56,39,16,115,133,0.388,343,70,0.833,84,60,3,1005,31,101,395,38,35,146,0.474,Memphis,Vince Carter,Grizzlies,MEM,2016
135,0.487,277,11,0.355,31,73,25,6,94,146,0.474,308,66,0.815,81,26,3,692,21,56,369,19,46,115,0.492,Memphis,Lance Stephenson,Grizzlies,MEM,2016
45,0.625,72,0,0.0,0,10,31,20,47,45,0.625,72,26,0.619,42,32,9,412,40,58,116,6,21,87,0.625,Memphis,Ryan Hollins,Grizzlies,MEM,2016
54,0.474,114,0,0.0,2,15,21,7,47,54,0.466,116,45,0.726,62,27,0,380,39,58,153,8,19,86,0.466,Memphis,Jarell Martin,Grizzlies,MEM,2016
30,0.476,63,16,0.232,69,9,23,4,39,46,0.348,132,16,0.727,22,18,9,375,7,31,124,8,17,46,0.409,Memphis,P.J. Hairston,Grizzlies,MEM,2016
32,0.604,53,2,0.222,9,9,37,10,56,34,0.548,62,22,0.688,32,20,14,366,33,25,92,14,7,89,0.565,Memphis,Chris Andersen,Grizzlies,MEM,2016
26,0.473,55,16,0.356,45,37,29,2,21,42,0.42,100,10,1.0,10,12,10,291,4,22,110,15,18,25,0.5,Memphis,Jordan Farmar,Grizzlies,MEM,2016
23,0.426,54,9,0.391,23,22,23,3,28,32,0.416,77,7,0.5,14,14,0,244,3,25,80,13,15,31,0.474,Memphis,Xavier Munford,Grizzlies,MEM,2016
18,0.34,53,10,0.385,26,27,24,3,14,28,0.354,79,3,0.6,5,10,3,219,2,15,69,7,13,16,0.418,Memphis,Ray McCallum,Grizzlies,MEM,2016
35,0.673,52,0,0.0,0,6,28,15,29,35,0.673,52,13,0.542,24,12,2,212,14,21,83,5,10,43,0.673,Memphis,Brandan Wright,Grizzlies,MEM,2016
13,0.394,33,0,0.0,5,20,23,3,16,13,0.342,38,3,0.75,4,6,4,166,8,11,29,9,9,24,0.342,Memphis,Briante Weber,Grizzlies,MEM,2016
16,0.457,35,4,0.364,11,26,33,1,7,20,0.435,46,3,1.0,3,8,0,120,2,11,47,3,11,9,0.478,Memphis,Beno Udrih,Grizzlies,MEM,2016
6,0.353,17,1,0.2,5,11,24,1,8,7,0.318,22,8,0.615,13,15,0,66,1,5,23,5,7,9,0.341,Memphis,Russ Smith,Grizzlies,MEM,2016
8,0.308,26,0,0.0,0,2,28,3,8,8,0.308,26,4,0.4,10,4,0,61,18,8,20,1,0,26,0.308,Memphis,Alex Stepheson,Grizzlies,MEM,2016
1,0.167,6,1,0.25,4,4,26,0,3,2,0.2,10,3,0.75,4,5,0,45,1,2,8,0,1,4,0.25,Memphis,Elliot Williams,Grizzlies,MEM,2016
2,0.4,5,2,0.25,8,2,25,2,3,4,0.308,13,6,0.6,10,10,0,40,4,1,16,4,2,7,0.385,Memphis,James Ennis,Grizzlies,MEM,2016
2,0.4,5,0,0.0,1,3,21,0,2,2,0.333,6,3,0.6,5,2,0,15,0,2,7,3,2,2,0.333,Memphis,Jordan Adams,Grizzlies,MEM,2016
2,1.0,2,0,0.0,0,0,23,0,0,2,1.0,2,0,0.0,0,5,0,6,0,0,4,0,0,0,1.0,Memphis,Bryce Cotton,Grizzlies,MEM,2016
0,0.0,0,0,0.0,0,0,22,0,1,0,0.0,0,0,0.0,0,2,0,4,1,0,0,0,0,2,0.0,Memphis,Jarnell Stokes,Grizzlies,MEM,2016
525,0.511,1028,35,0.324,108,116,22,125,497,560,0.493,1136,326,0.758,430,61,61,2164,130,148,1481,78,121,627,0.508,New Orleans,Anthony Davis,Pelicans,NOP,2016
266,0.466,571,131,0.366,358,73,27,25,265,397,0.427,929,199,0.873,228,66,7,2008,131,109,1124,38,90,396,0.498,New Orleans,Ryan Anderson,Pelicans,NOP,2016
131,0.55,238,55,0.316,174,77,28,33,179,186,0.451,412,57,0.695,82,80,46,1971,57,173,484,42,41,236,0.518,New Orleans,Dante Cunningham,Pelicans,NOP,2016
323,0.478,676,87,0.336,259,391,25,22,168,410,0.439,935,182,0.843,216,65,23,1831,27,148,1089,88,167,195,0.485,New Orleans,Jrue Holiday,Pelicans,NOP,2016
115,0.59,195,17,0.283,60,72,28,13,185,132,0.518,255,44,0.667,66,73,38,1632,60,169,325,63,55,245,0.551,New Orleans,Alonzo Gee,Pelicans,NOP,2016
118,0.457,258,113,0.384,294,121,27,14,89,231,0.418,552,111,0.888,125,45,44,1481,10,98,686,43,73,99,0.521,New Orleans,Eric Gordon,Pelicans,NOP,2016
102,0.421,242,81,0.399,203,157,29,5,118,183,0.411,445,84,0.848,99,61,18,1262,25,131,531,70,64,143,0.502,New Orleans,Toney Douglas,Pelicans,NOP,2016
163,0.427,382,33,0.324,102,167,27,5,141,196,0.405,484,52,0.8,65,45,23,1198,10,102,477,37,75,151,0.439,New Orleans,Norris Cole,Pelicans,NOP,2016
104,0.533,195,0,0.0,0,26,29,23,294,104,0.533,195,61,0.545,112,68,64,1178,120,124,269,21,60,414,0.533,New Orleans,Ömer Aşık,Pelicans,NOP,2016
150,0.478,314,0,0.0,1,31,27,36,194,150,0.476,315,52,0.839,62,59,17,861,75,134,352,19,54,269,0.476,New Orleans,Alexis Ajinça,Pelicans,NOP,2016
78,0.433,180,44,0.404,109,53,26,7,123,122,0.422,289,39,0.78,50,47,13,845,25,90,327,11,23,148,0.498,New Orleans,Luke Babbitt,Pelicans,NOP,2016
103,0.45,229,33,0.388,85,164,26,8,109,136,0.433,314,74,0.796,93,25,25,765,20,66,379,32,73,129,0.486,New Orleans,Tyreke Evans,Pelicans,NOP,2016
88,0.451,195,10,0.303,33,154,27,6,78,98,0.43,228,33,0.767,43,27,3,617,14,38,239,24,45,92,0.452,New Orleans,Ish Smith,Pelicans,NOP,2016
40,0.533,75,0,0.0,0,31,31,11,103,40,0.533,75,11,0.44,25,37,5,542,25,64,91,11,41,128,0.533,New Orleans,Kendrick Perkins,Pelicans,NOP,2016
63,0.457,138,13,0.419,31,120,25,1,56,76,0.45,169,45,0.763,59,16,1,469,15,42,210,23,38,71,0.488,New Orleans,Tim Frazier,Pelicans,NOP,2016
36,0.507,71,13,0.289,45,25,25,3,50,49,0.422,116,14,0.667,21,11,4,304,12,24,125,8,17,62,0.478,New Orleans,Jordan Hamilton,Pelicans,NOP,2016
26,0.52,50,24,0.48,50,18,25,3,18,50,0.5,100,19,0.792,24,9,5,282,17,26,143,12,17,35,0.62,New Orleans,James Ennis,Pelicans,NOP,2016
16,0.432,37,12,0.375,32,15,23,2,40,28,0.406,69,11,0.524,21,14,11,279,8,17,79,10,11,48,0.493,New Orleans,Bryce Dejean-Jones,Pelicans,NOP,2016
3,0.25,12,1,0.2,5,2,26,0,5,4,0.235,17,1,0.5,2,5,1,54,1,4,10,1,3,6,0.265,New Orleans,Orlando Johnson,Pelicans,NOP,2016
0,0.0,0,0,0.0,1,4,31,0,0,0,0.0,1,0,0.0,0,2,1,23,0,5,0,1,0,0,0.0,New Orleans,Nate Robinson,Pelicans,NOP,2016
1,0.333,3,0,0.0,1,1,26,0,0,1,0.25,4,0,0.0,0,4,0,13,0,1,2,1,1,0,0.25,New Orleans,Jimmer Fredette,Pelicans,NOP,2016
422,0.528,799,129,0.443,291,186,24,71,398,551,0.506,1090,292,0.874,334,72,72,2380,95,133,1523,128,105,493,0.565,San Antonio,Kawhi Leonard,Spurs,SAS,2016
536,0.521,1029,0,0.0,16,110,30,81,456,536,0.513,1045,259,0.858,302,74,74,2261,176,151,1331,38,99,632,0.513,San Antonio,LaMarcus Aldridge,Spurs,SAS,2016
95,0.448,212,116,0.332,349,141,28,64,255,211,0.376,561,34,0.739,46,79,79,2062,48,141,572,79,75,303,0.48,San Antonio,Danny Green,Spurs,SAS,2016
323,0.501,645,27,0.415,65,379,33,11,159,350,0.493,710,130,0.76,171,72,72,1980,17,114,857,54,131,176,0.512,San Antonio,Tony Parker,Spurs,SAS,2016
137,0.469,292,123,0.384,320,226,27,6,131,260,0.425,612,47,0.81,58,81,3,1662,27,102,690,59,76,158,0.525,San Antonio,Patty Mills,Spurs,SAS,2016
215,0.49,439,0,0.0,2,163,39,78,332,215,0.488,441,92,0.702,131,61,60,1536,115,125,522,47,90,447,0.488,San Antonio,Tim Duncan,Spurs,SAS,2016
241,0.546,441,3,0.429,7,143,35,55,237,244,0.545,448,63,0.788,80,78,19,1404,72,142,554,44,68,309,0.548,San Antonio,David West,Spurs,SAS,2016
177,0.564,314,25,0.362,69,176,33,21,175,202,0.527,383,56,0.737,76,76,4,1386,58,102,485,26,97,233,0.56,San Antonio,Boris Diaw,Spurs,SAS,2016
126,0.488,258,12,0.324,37,123,22,29,219,138,0.468,295,62,0.747,83,78,11,1245,25,97,350,60,59,244,0.488,San Antonio,Kyle Anderson,Spurs,SAS,2016
127,0.496,256,70,0.391,179,177,38,11,120,197,0.453,435,91,0.813,112,58,0,1134,26,99,555,66,99,146,0.533,San Antonio,Manu Ginóbili,Spurs,SAS,2016
104,0.533,195,18,0.383,47,58,26,5,80,122,0.504,242,69,0.75,92,55,2,813,16,103,331,24,53,96,0.541,San Antonio,Jonathon Simmons,Spurs,SAS,2016
105,0.603,174,0,0.0,0,21,27,23,121,105,0.603,174,87,0.763,114,54,4,508,73,54,297,12,29,194,0.603,San Antonio,Boban Marjanović,Spurs,SAS,2016
34,0.618,55,15,0.306,49,24,36,23,53,49,0.471,104,11,0.688,16,46,0,432,3,11,124,13,8,56,0.543,San Antonio,Rasual Butler,Spurs,SAS,2016
19,0.365,52,11,0.333,33,12,32,2,25,30,0.353,85,28,0.933,30,16,1,261,4,15,99,9,13,29,0.418,San Antonio,Kevin Martin,Spurs,SAS,2016
22,0.431,51,5,0.313,16,33,24,4,25,27,0.403,67,9,0.9,10,31,3,256,6,14,68,5,11,31,0.44,San Antonio,Ray McCallum,Spurs,SAS,2016
14,0.609,23,15,0.441,34,9,35,1,24,29,0.509,57,3,0.75,4,30,2,206,3,16,76,6,3,27,0.64,San Antonio,Matt Bonner,Spurs,SAS,2016
22,0.5,44,1,0.25,4,29,39,0,21,23,0.479,48,9,0.692,13,13,4,181,6,14,56,7,12,27,0.49,San Antonio,Andre Miller,Spurs,SAS,2016
